挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件
2022-05-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 250万元 客户偿还
                              ",未上传房本照片
2023-03-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-03-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2021-12-06,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 230万元 招商银行 客户偿还
                              ",未上传房本照片
2022-12-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元 金融公司垫资
                              ",未上传房本照片
2023-02-03,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-08-13,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 200万元 客户偿还
                              ",未上传房本照片
2022-09-01,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 211万元 中国银行 金融公司垫资
                              ",未上传房本照片
2023-04-11,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-03-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 400万元
                              ",未上传房本照片
2023-03-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-07-24,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 40万元
                              ",未上传房本照片
2023-02-05,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片
2022-05-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 250万元 客户偿还
                              ",未上传房本照片
2023-03-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-02-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-04-13,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 客户偿还
                              ",未上传房本照片
2022-05-26,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 100万元 工商银行 客户偿还
                              ",未上传房本照片
2022-06-23,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 300万元
                              ",未上传房本照片
2021-07-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 100万元 农行 客户偿还
                              ",未上传房本照片
2022-08-20,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-09-30,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 660万元 客户偿还
                              ",未上传房本照片
2023-04-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 50万元 业主自还
                              ",未上传房本照片
2023-03-28,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 330万元
                              ",未上传房本照片
2022-04-02,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 250万元 中国建设银行 客户偿还
                              ",未上传房本照片
2021-09-21,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 业主自还
                              ",未上传房本照片
2022-10-30,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-11-12,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片
2022-12-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元 金融公司垫资
                              ",未上传房本照片
2023-03-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-07-22,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-06-26,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 440万元 中信 金融公司垫资
                              ",未上传房本照片
2023-02-07,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 业主自还
                              ",未上传房本照片
2023-03-18,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-12-14,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 300万元
                              ",未上传房本照片
2023-04-11,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元 客户偿还
                              ",未上传房本照片
2023-04-11,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元 客户偿还
                              ",未上传房本照片
2023-03-25,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 160万元
                              ",未上传房本照片
2023-01-31,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 130万元
                              ",未上传房本照片
2022-12-14,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 300万元
                              ",未上传房本照片
2023-04-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 300万元
                              ",未上传房本照片
2022-01-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 300万元 金融公司垫资
                              ",未上传房本照片
2023-04-02,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 北京银行230万 客户偿还
                              ",未上传房本照片
2022-06-28,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 450万元
                              ",未上传房本照片
2023-02-07,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 业主自还
                              ",未上传房本照片
2023-02-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 80万元
                              ",未上传房本照片
2022-11-10,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-08-21,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 130万元
                              ",未上传房本照片
2023-02-18,商品房,2013-11-15,普通住宅,未满两年,非共有,"
                                无抵押
                              ",已上传房本照片
2022-06-08,商品房,2022-06-09,普通住宅,未满两年,非共有,"
                                有抵押 10万元 业主自还
                              ",已上传房本照片
2023-02-22,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-05-03,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押  有90万是公积金贷款 60万商贷 建行 客户偿还
                              ",未上传房本照片
2022-04-20,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 310万元 农行 客户偿还
                              ",未上传房本照片
2023-04-20,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 180万元 中国工商银行股份有限公司深圳观澜支行 金融公司垫资
                              ",未上传房本照片
2022-10-25,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 470万元 邮储银行 客户偿还
                              ",未上传房本照片
2023-01-31,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 450万元 兴业银行 金融公司垫资
                              ",未上传房本照片
2023-03-18,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-02,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 100万元 深圳 客户偿还
                              ",未上传房本照片
2023-03-17,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-04-11,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 150万元 交通银行 金融公司垫资
                              ",未上传房本照片
2023-04-06,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 228万元 建设银行 客户偿还
                              ",未上传房本照片
2023-02-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 500万元 中国工商银行 金融公司垫资
                              ",未上传房本照片
2023-04-16,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-03-02,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 150万元
                              ",未上传房本照片
2023-03-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-04-10,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 100万元 客户偿还
                              ",未上传房本照片
2023-04-10,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 100万元 客户偿还
                              ",未上传房本照片
2023-03-18,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 260万元 业主自还
                              ",未上传房本照片
2023-02-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-04-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-08-16,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 600万元 客户偿还
                              ",未上传房本照片
2023-03-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-03-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 180万元
                              ",未上传房本照片
2023-04-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 50万元
                              ",未上传房本照片
2023-04-18,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-04-03,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 260万元 农业银行 客户偿还
                              ",未上传房本照片
2023-04-17,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-09-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 业主自还
                              ",未上传房本照片
2023-03-18,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 300万元
                              ",未上传房本照片
2021-12-13,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-03-30,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 50万元
                              ",未上传房本照片
2022-04-03,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 80万元 建设银行 客户偿还
                              ",未上传房本照片
2022-12-01,商品房,暂无数据,商务公寓,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2021-12-10,商品房,暂无数据,商务公寓,暂无数据,共有,"
                                有抵押 95万元 招商银行 客户偿还
                              ",未上传房本照片
2022-03-01,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                有抵押 46万元 客户偿还
                              ",未上传房本照片
2022-09-07,商品房,暂无数据,商务公寓,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-03-11,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                有抵押 50万元 金融公司垫资
                              ",未上传房本照片
2022-06-16,商品房,暂无数据,商务公寓,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-04-02,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-11-14,商品房,暂无数据,商务公寓,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-10-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-01-09,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-02-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-02-14,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 235万元
                              ",未上传房本照片
2023-03-05,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片
2023-04-07,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                有抵押 80万元 银行 业主自还
                              ",未上传房本照片
2022-10-29,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 客户偿还
                              ",未上传房本照片
2023-04-14,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                有抵押 96万元 建设银行
                              ",未上传房本照片
2023-04-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元 中国银行 客户偿还
                              ",未上传房本照片
2022-10-22,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2021-08-30,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                有抵押 90万元 中国银行股份有限公司深圳龙华支行
                              ",未上传房本照片
2022-06-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元 招商 金融公司垫资
                              ",未上传房本照片
2023-02-25,商品房,暂无数据,公寓,暂无数据,非共有,"
                                有抵押 85万元 金融公司垫资
                              ",未上传房本照片
2023-03-11,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                有抵押 50万元 金融公司垫资
                              ",未上传房本照片
2023-04-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-04-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 125万元 中国银行
                              ",未上传房本照片
2023-02-20,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-02-17,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 110万元 农业银行 客户偿还
                              ",未上传房本照片
2023-04-16,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-16,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                有抵押 客户偿还
                              ",未上传房本照片
2022-05-22,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 80万元 农业银行 客户偿还
                              ",未上传房本照片
2023-03-22,商品房,暂无数据,商务公寓,暂无数据,非共有,"
                                有抵押 客户偿还
                              ",未上传房本照片
2023-03-11,商品房,暂无数据,商务公寓,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-05,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                有抵押 60万元 农村商业银行 客户偿还
                              ",未上传房本照片
2023-02-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-03-03,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-02-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 150万元 客户偿还
                              ",未上传房本照片
2023-05-17,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片
2022-09-23,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 98万元 客户偿还
                              ",未上传房本照片
2023-03-27,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                暂无数据
                              ",未上传房本照片
2022-09-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 100万元 农业银行 客户偿还
                              ",未上传房本照片
2022-09-21,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-07-25,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-22,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-06-08,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 180万元 业主自还
                              ",未上传房本照片
2023-03-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-03-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-06-02,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 160万元 中国银行 金融公司垫资
                              ",未上传房本照片
2023-04-03,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 165万元 不太清楚 金融公司垫资
                              ",未上传房本照片
2022-07-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元 400
                              ",未上传房本照片
2022-07-10,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 148万元 中国银行 客户偿还
                              ",未上传房本照片
2022-03-24,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-04-07,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 55万元
                              ",未上传房本照片
2023-02-04,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 金融公司垫资
                              ",未上传房本照片
2022-02-25,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 300万元
                              ",未上传房本照片
2023-03-30,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-07-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 60万元 客户偿还
                              ",未上传房本照片
2022-10-04,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-10-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 320万元 工商银行
                              ",未上传房本照片
2022-10-09,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 260万元 招商银行 业主自还
                              ",未上传房本照片
2021-02-23,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 270万元
                              ",未上传房本照片
2022-08-07,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-09-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-03-09,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 客户偿还
                              ",未上传房本照片
2023-04-06,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 贷款还有300万左右
                              ",未上传房本照片
2021-04-12,商品房,暂无数据,商务公寓,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-05-14,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 140万元 客户偿还
                              ",未上传房本照片
2022-05-14,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-06-21,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 60万元 金融公司垫资
                              ",未上传房本照片
2022-07-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 90万元 建设银行 金融公司垫资
                              ",未上传房本照片
2023-03-11,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 90万元 客户偿还
                              ",未上传房本照片
2023-02-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 216万元
                              ",未上传房本照片
2023-04-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 50万元
                              ",未上传房本照片
2023-01-30,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-02-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-12-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 140万元 中国银行 客户偿还
                              ",未上传房本照片
2022-09-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 100万元
                              ",未上传房本照片
2023-02-23,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押
                              ",未上传房本照片
2022-12-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 140万元 中国银行 客户偿还
                              ",未上传房本照片
2022-02-24,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 业主自还
                              ",未上传房本照片
2023-03-04,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-11-20,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片
2022-11-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 178万元 融资机构 业主自还
                              ",未上传房本照片
2023-03-20,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 30万元
                              ",未上传房本照片
2022-11-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-03-10,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 130万元
                              ",未上传房本照片
2022-03-24,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-10,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元
                              ",未上传房本照片
2022-05-18,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-03-16,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-04-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元 金融公司垫资
                              ",未上传房本照片
2023-04-16,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 95万元 银行
                              ",未上传房本照片
2023-03-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-08-31,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 250万元 东莞银行股份有限公司深圳分行
                              ",未上传房本照片
2023-03-25,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 56万元 金融公司垫资
                              ",未上传房本照片
2022-03-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 300万元
                              ",未上传房本照片
2023-02-16,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 300万
                              ",未上传房本照片
2022-10-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元 客户偿还
                              ",未上传房本照片
2023-03-21,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-04-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-10-02,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 160万元 客户偿还
                              ",未上传房本照片
2022-08-05,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-08-20,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-03-14,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 79万元
                              ",未上传房本照片
2023-03-28,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2021-03-11,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-12-31,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-13,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 180万元 中国建设银行 金融公司垫资
                              ",未上传房本照片
2023-03-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-04-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 260万元 平安银行
                              ",未上传房本照片
2022-12-11,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 180万元 农业银行深圳龙华支行 客户偿还
                              ",未上传房本照片
2023-03-18,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元 业主自还
                              ",未上传房本照片
2022-09-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-14,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 招商银行
                              ",未上传房本照片
2022-07-22,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 180万元 中行 客户偿还
                              ",未上传房本照片
2022-04-21,商品房,2022-06-11,普通住宅,未满两年,共有,"
                                有抵押 63万元 银行 客户偿还
                              ",已上传房本照片
2023-02-11,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片
2023-02-07,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-03-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-03-16,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                暂无数据
                              ",未上传房本照片
2022-11-05,商品房,暂无数据,商业办公类,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-03-29,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 89万元 客户偿还
                              ",未上传房本照片
2022-02-21,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-26,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-10-07,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 70万元
                              ",未上传房本照片
2023-02-03,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 77万元 建设银行 金融公司垫资
                              ",未上传房本照片
2023-04-06,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 108万元 农业银行
                              ",未上传房本照片
2023-02-23,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 20万元 业主自还
                              ",未上传房本照片
2023-03-05,商品房,暂无数据,公寓,暂无数据,非共有,"
                                有抵押 80万元 银行 客户偿还
                              ",未上传房本照片
2023-01-30,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片
2022-09-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 240万元 招商银行 客户偿还
                              ",未上传房本照片
2021-12-19,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片
2022-04-23,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 50万元 建设银行
                              ",未上传房本照片
2022-12-26,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-09,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-10-07,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 70万元
                              ",未上传房本照片
2023-02-03,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 77万元 建设银行 金融公司垫资
                              ",未上传房本照片
2023-04-06,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 108万元 农业银行
                              ",未上传房本照片
2023-02-23,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 20万元 业主自还
                              ",未上传房本照片
2023-03-05,商品房,暂无数据,公寓,暂无数据,非共有,"
                                有抵押 80万元 银行 客户偿还
                              ",未上传房本照片
2023-02-26,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2021-08-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 60万元 中国银行 业主自还
                              ",未上传房本照片
2023-02-09,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 50万元
                              ",未上传房本照片
2022-06-14,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 40万元 农业银行 金融公司垫资
                              ",未上传房本照片
2022-12-26,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-09,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2021-12-19,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片
2022-09-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 240万元 招商银行 客户偿还
                              ",未上传房本照片
2021-06-23,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-04-07,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 210万元 客户偿还
                              ",未上传房本照片
2023-03-23,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
